FleasId,FireId,ServerId,ProfileId,ProfileType
FL0000000004,,ZSITOC200816,FL0000000004LBLM1SA,ABQMGR
FL0000000004,,ZSITOE200802,FL0000000004QMGREASDATI1,ABQMGR
FL0000000004,,GSITOG201602,FL0000000004QMGREASDATI1,ABQMGR
FL0000000005,,GSITOG201602,FL0000000005LBLM2SA,ABQMGR
FL0000000005,,ZSITOG200801,FL0000000005QMGREASDATI2,ABQMGR
FL0000000005,,GSITOG201606,FL0000000005QMGREASDATI9,ABQMGR
FL0000000015,,USITOC200812,FL0000000015QMGREASDATI3,ABQMGR
FL0000000015,,USITOC200812,FL0000000015QMGREASDATI5,ABQMGR
FL0000000017,,GSITOG201604,FL0000000017M1SA,ABQMGR
FL0000000017,,ZSITOL201602,FL0000000017M2SA,ABQMGR
FL0000000017,,GSITOG201604,FL0000000017QMGREASVIRTUALE3,ABQMGR
FL0000000017,,ZSITOL201602,FL0000000017QMGRSMIDATI5,ABQMGR
FL0000000019,,ZSITOG200801,FL0000000019QMGREASDATI6,ABQMGR
FL0000000019,,GSITOG200806,FL0000000019QMGREASDATI8,ABQMGR
FL0000000004,,ZSITOE200801,FL0000000004LBLM1SA,ABQMGR
FL0000000004,,ZSITOASNDA01,FL0000000004LBLM1SA,ABQMGR
FL0000000004,,ZSITOE200802,FL0000000004LBLM2SA,ABQMGR
FL0000000004,,GSITOG201602,FL0000000004LBLM2SA,ABQMGR
FL0000000004,,ZSITOC200816,FL0000000004QMGREASDATI1,ABQMGR
FL0000000005,,GSITOG201602,FL0000000005LBLM1SA,ABQMGR
FL0000000005,,FSITODSNDA01,FL0000000005QMGREASDATI3,ABQMGR
FL0000000005,,GSITOG201602,FL0000000005QMGREASDATI7,ABQMGR
FL0000000005,,ZSITOG200801,FL0000000005QMGREASDATI9,ABQMGR
FL0000000005,,GSITOG201606,FL0000000005QMGREASVIRTUALE1,ABQMGR
FL0000000015,,ZSITOL201601,FL0000000015LBLM1SA,ABQMGR
FL0000000015,,ZSITOASNDA01,FL0000000015LBLM2SA,ABQMGR
FL0000000017,,GSITOG201602,FL0000000017QMGR_SIS_31000,ABQMGR
FL0000000019,,ZSITOC200816,FL0000000019QMGREASDATI6,ABQMGR
FL0000000019,,GSITOG200806,FL0000000019QMGREASDATI6,ABQMGR
FL0000000004,,ZSITOE200801,FL0000000004QMGREASDATI1,ABQMGR
FL0000000004,,ZSITOE200802,FL0000000004QMGREASDATI4,ABQMGR
FL0000000005,,ZSITOG200801,FL0000000005LBLM1SA,ABQMGR
FL0000000005,,GSITOG201606,FL0000000005QMGREASDATI2,ABQMGR
FL0000000005,,GSITOG201602,FL0000000005QMGREASDATI3,ABQMGR
FL0000000005,,ZSITOG200801,FL0000000005QMGREASDATI4,ABQMGR
FL0000000005,,FSITODSNDA01,FL0000000005QMGREASDATI4,ABQMGR
FL0000000005,,GSITOG201606,FL0000000005QMGREASDATI7,ABQMGR
FL0000000005,,FSITODSNDA01,FL0000000005QMGREASDATI9,ABQMGR
FL0000000005,,FSITODSNDA01,FL0000000005QMGREASVIRTUALE1,ABQMGR
FL0000000015,,ZSITOL201602,FL0000000015LBLM1SA,ABQMGR
FL0000000015,,ZSITOASNDA01,FL0000000015LBLM1SA,ABQMGR
FL0000000017,,GSITOG201604,FL0000000017M2SA,ABQMGR
FL0000000019,,ZSITOG200801,FL0000000019QMGREASVIRTUALE2,ABQMGR
FL0000000019,,GSITOG200806,FL0000000019QMGREASVIRTUALE2,ABQMGR
FL0000000004,,ZSITOASNDA01,FL0000000004LBLM2SA,ABQMGR
FL0000000004,,ZSITOASNDA01,FL0000000004QMGREASDATI4,ABQMGR
FL0000000005,,ZSITOG200801,FL0000000005QMGREASDATI7,ABQMGR
FL0000000005,,GSITOG201602,FL0000000005QMGREASVIRTUALE1,ABQMGR
FL0000000015,,ZSITOASNDA01,FL0000000015QMGREASDATI3,ABQMGR
FL0000000017,,GSITOG201602,FL0000000017M2SA,ABQMGR
FL0000000017,,ZSITOL201602,FL0000000017QMGRSMIDATI3,ABQMGR
FL0000000017,,GSITOG201602,FL0000000017QMGRSMIDATI5,ABQMGR
FL0000000018,,ZSITOASNDA01,FL0000000018QMCT,ABQMGR
FL0000000004,,GSITOG201602,FL0000000004LBLM1SA,ABQMGR
FL0000000004,,ZSITOE200801,FL0000000004QMGREASDATI4,ABQMGR
FL0000000004,,ZSITOC200816,FL0000000004QMGREASDATI4,ABQMGR
FL0000000005,,ZSITOG200801,FL0000000005LBLM2SA,ABQMGR
FL0000000005,,GSITOG201606,FL0000000005LBLM2SA,ABQMGR
FL0000000005,,FSITODSNDA01,FL0000000005QMGREASDATI2,ABQMGR
FL0000000005,,ZSITOG200801,FL0000000005QMGREASDATI3,ABQMGR
FL0000000005,,GSITOG201606,FL0000000005QMGREASDATI3,ABQMGR
FL0000000005,,ZSITOG200801,FL0000000005QMGREASVIRTUALE1,ABQMGR
FL0000000015,,USITOC200812,FL0000000015LBLM2SA,ABQMGR
FL0000000015,,ZSITOL201601,FL0000000015QMGREASDATI3,ABQMGR
FL0000000015,,ZSITOASNDA01,FL0000000015QMGREASVIRTUALE3,ABQMGR
FL0000000015,,USITOC200812,FL0000000015QMGREASVIRTUALE3,ABQMGR
FL0000000017,,GSITOG201604,FL0000000017QMGR_SIS_31000,ABQMGR
FL0000000019,,ZSITOG200801,FL0000000019QMGR_SIS_55555,ABQMGR
FL0000000004,,ZSITOC200816,FL0000000004LBLM2SA,ABQMGR
FL0000000005,,FSITODSNDA01,FL0000000005QMGREASDATI7,ABQMGR
FL0000000015,,USITOC200812,FL0000000015LBLM1SA,ABQMGR
FL0000000015,,ZSITOASNDA01,FL0000000015QMGREASDATI5,ABQMGR
FL0000000017,,ZSITOL201602,FL0000000017M1SA,ABQMGR
FL0000000017,,GSITOG201602,FL0000000017QMGREASVIRTUALE3,ABQMGR
FL0000000017,,GSITOG201602,FL0000000017QMGRSMIDATI3,ABQMGR
FL0000000017,,GSITOG201604,FL0000000017QMGRSMIDATI5,ABQMGR
FL0000000019,,ZSITOC200816,FL0000000019QMGREASDATI8,ABQMGR
FL0000000019,,ZSITOC200816,FL0000000019QMGREASVIRTUALE2,ABQMGR
FL0000000004,,ZSITOE200802,FL0000000004LBLM1SA,ABQMGR
FL0000000004,,ZSITOASNDA01,FL0000000004QMGREASDATI1,ABQMGR
FL0000000004,,GSITOG201602,FL0000000004QMGREASDATI4,ABQMGR
FL0000000005,,GSITOG201606,FL0000000005LBLM1SA,ABQMGR
FL0000000005,,FSITODSNDA01,FL0000000005LBLM1SA,ABQMGR
FL0000000005,,FSITODSNDA01,FL0000000005LBLM2SA,ABQMGR
FL0000000005,,GSITOG201602,FL0000000005QMGREASDATI4,ABQMGR
FL0000000015,,ZSITOL201602,FL0000000015LBLM2SA,ABQMGR
FL0000000015,,ZSITOL201601,FL0000000015LBLM2SA,ABQMGR
FL0000000015,,ZSITOL201602,FL0000000015QMGREASDATI5,ABQMGR
FL0000000015,,ZSITOL201601,FL0000000015QMGREASDATI5,ABQMGR
FL0000000015,,ZSITOL201602,FL0000000015QMGREASVIRTUALE3,ABQMGR
FL0000000015,,ZSITOL201601,FL0000000015QMGREASVIRTUALE3,ABQMGR
FL0000000017,,ZSITOL201602,FL0000000017QMGREASVIRTUALE3,ABQMGR
FL0000000019,,GSITOG200806,FL0000000019QMGR_SIS_55555,ABQMGR
FL0000000004,,ZSITOE200801,FL0000000004LBLM2SA,ABQMGR
FL0000000005,,GSITOG201602,FL0000000005QMGREASDATI2,ABQMGR
FL0000000005,,GSITOG201606,FL0000000005QMGREASDATI4,ABQMGR
FL0000000005,,GSITOG201602,FL0000000005QMGREASDATI9,ABQMGR
FL0000000015,,ZSITOL201602,FL0000000015QMGREASDATI3,ABQMGR
FL0000000017,,GSITOG201602,FL0000000017M1SA,ABQMGR
FL0000000017,,GSITOG201604,FL0000000017QMGRSMIDATI3,ABQMGR
FL0000000017,,ZSITOL201602,FL0000000017QMGR_SIS_31000,ABQMGR
FL0000000019,,ZSITOG200801,FL0000000019QMGREASDATI8,ABQMGR
FL0000000019,,ZSITOC200816,FL0000000019QMGR_SIS_55555,ABQMGR
FL0000000004,PSITOD00004P,ZSITOE200802,MQMGR_PSITOD00004P_FL0000000004,MQMGR
FL0000000005,PSITOD00007B,GSITOG201606,MQMGR_PSITOD00007B_FL0000000005,MQMGR
FL0000000005,PSITOD00014P,GSITOG201602,MQMGR_PSITOD00014P_FL0000000005,MQMGR
FL0000000004,PSITOD00014P,GSITOG201602,MQMGR_PSITOD00014P_FL0000000004,MQMGR
FL0000000017,PSITOC00001P,GSITOG201604,MQMGR_PSITOC00001P_FL0000000017,MQMGR
FL0000000005,PSITOD00006P,ZSITOG200801,MQMGR_PSITOD00006P_FL0000000005,MQMGR
FL0000000015,PSITOB00001P,ZSITOL201601,MQMGR_PSITOB00001P_FL0000000015,MQMGR
FL0000000015,PSITOB00021P,ZSITOL201602,MQMGR_PSITOB00021P_FL0000000015,MQMGR
FL0000000017,PSITOC00012P,GSITOG201602,MQMGR_PSITOC00012P_FL0000000017,MQMGR
FL0000000004,PSITOD00002B,ZSITOE200801,MQMGR_PSITOD00002B_FL0000000004,MQMGR
FL0000000004,PSITOD00004B,ZSITOE200801,MQMGR_PSITOD00004B_FL0000000004,MQMGR
FL0000000005,PSITOD00005P,ZSITOG200801,MQMGR_PSITOD00005P_FL0000000005,MQMGR
FL0000000005,PSITOD00007P,FSITODSNDA01,MQMGR_PSITOD00007P_FL0000000005,MQMGR
FL0000000017,PSITOC00011P,GSITOG201604,MQMGR_PSITOC00011P_FL0000000017,MQMGR
FL0000000004,PSITOD00001B,ZSITOE200801,MQMGR_PSITOD00001B_FL0000000004,MQMGR
FL0000000004,PSITOD00001P,ZSITOASNDA01,MQMGR_PSITOD00001P_FL0000000004,MQMGR
FL0000000005,PSITOD00005B,GSITOG201606,MQMGR_PSITOD00005B_FL0000000005,MQMGR
FL0000000005,PSITOD00008B,GSITOG201606,MQMGR_PSITOD00008B_FL0000000005,MQMGR
FL0000000005,PSITOD00008P,FSITODSNDA01,MQMGR_PSITOD00008P_FL0000000005,MQMGR
FL0000000005,PSITOD00012P,FSITODSNDA01,MQMGR_PSITOD00012P_FL0000000005,MQMGR
FL0000000019,PSITOG00001P,ZSITOG200801,MQMGR_PSITOG00001P_FL0000000019,MQMGR
FL0000000004,PSITOD00002P,ZSITOASNDA01,MQMGR_PSITOD00002P_FL0000000004,MQMGR
FL0000000004,PSITOD00016P,ZSITOC200816,MQMGR_PSITOD00016P_FL0000000004,MQMGR
FL0000000019,PSITOG00001E,GSITOG200806,MQMGR_PSITOG00001E_FL0000000019,MQMGR
FL0000000017,PSITOC00003P,GSITOG201602,MQMGR_PSITOC00003P_FL0000000017,MQMGR
FL0000000005,PSITOD00006B,GSITOG201606,MQMGR_PSITOD00006B_FL0000000005,MQMGR
FL0000000005,PSITOD00011P,FSITODSNDA01,MQMGR_PSITOD00011P_FL0000000005,MQMGR
FL0000000005,PSITOD00013P,FSITODSNDA01,MQMGR_PSITOD00013P_FL0000000005,MQMGR
FL0000000017,PSITOC00002P,ZSITOL201602,MQMGR_PSITOC00002P_FL0000000017,MQMGR
FL0000000018,PSITOB00002P,ZSITOASNDA01,MQMGR_PSITOB00002P_FL0000000018,MQMGR
FL0000000015,PSITOB00003P,ZSITOASNDA01,MQMGR_PSITOB00003P_FL0000000015,MQMGR
FL0000000015,PSITOB00022P,USITOC200812,MQMGR_PSITOB00022P_FL0000000015,MQMGR
FL0000000004,PSITOD00003B,ZSITOE200801,MQMGR_PSITOD00003B_FL0000000004,MQMGR
FL0000000004,PSITOD00003P,ZSITOE200802,MQMGR_PSITOD00003P_FL0000000004,MQMGR
FL0000000004,PSITOD00015P,ZSITOC200816,MQMGR_PSITOD00015P_FL0000000004,MQMGR
FL0000000019,PSITOG00001B,ZSITOC200816,MQMGR_PSITOG00001B_FL0000000019,MQMGR
